"KABUPATEN_ID","KABUPATEN_CODE","KABUPATEN_NAME","PROPINSI_ID"
"239","16","Kab. Mojokerto","15"
"240","17","Kab. Jombang","15"
"241","18","Kab. Nganjuk","15"
"242","19","Kab. Madiun","15"
"243","20","Kab. Magetan","15"
"244","21","Kab. Ngawi","15"
"245","22","Kab. Bojonegoro","15"
"246","23","Kab. Tuban","15"
"247","24","Kab. Lamongan","15"
"248","25","Kab. Gresik","15"
"249","26","Kab. Bangkalan","15"
"250","27","Kab. Sampang","15"
"251","28","Kab. Pamekasan","15"
"252","29","Kab. Sumenep","15"
"253","71","Kota Kediri","15"
"254","72","Kota Blitar","15"
"255","73","Kota Malang","15"
"256","74","Kota Probolinggo","15"
"257","75","Kota Pasuruan","15"
"258","76","Kota Mojokerto","15"
"259","77","Kota Madiun","15"
"260","78","Kota Surabaya","15"
"261","79","Kota Batu","15"
"262","1","Kab. Pandeglang","16"
"263","2","Kab. Lebak","16"
"264","3","Kab. Tangerang","16"
"265","4","Kab. Serang","16"
"266","71","Kota Tangerang","16"
"267","72","Kota Cilegon","16"
"268","73","Kota Serang","16"
"269","74","Kota Tangerang Selatan","16"
"270","1","Kab. Jembrana","17"
"271","2","Kab. Tabanan","17"
"272","3","Kab. Badung","17"
"273","4","Kab. Gianyar","17"
"274","5","Kab. Klungkung","17"
"275","6","Kab. Bangli","17"
"276","7","Kab. Karangasem","17"
"277","8","Kab. Buleleng","17"
"278","71","Kota Denpasar","17"
"279","1","Kab. Lombok Barat","18"
"280","2","Kab. Lombok Tengah","18"
"281","3","Kab. Lombok Timur","18"
"282","4","Kab. Sumbawa","18"
"283","5","Kab. Dompu","18"
"284","6","Kab. Bima","18"
"285","7","Kab. Sumbawa Barat","18"
"286","8","Kab. Lombok Utara","18"
"287","71","Kota Mataram","18"
"288","72","Kota Bima","18"
"289","1","Kab. Kupang","19"
"290","2","Kab. Timor Tengah Selatan","19"
"291","3","Kab. Timor Tengah Utara","19"
"292","4","Kab. Belu","19"
"293","5","Kab. Alor","19"
"294","6","Kab. Flores Timur","19"
"295","7","Kab. Sikka","19"
"296","8","Kab. Ende","19"
"297","9","Kab. Ngada","19"
"298","10","Kab. Manggarai","19"
"299","11","Kab. Sumba Timur","19"
"300","12","Kab. Sumba Barat","19"
"301","13","Kab. Lembata","19"
"302","14","Kab. Rote Ndao","19"
"303","15","Kab. Manggarai Barat","19"
"304","16","Kab. Nagekeo","19"
"305","17","Kab. Sumba Tengah","19"
"306","18","Kab. Sumba Barat Daya","19"
"307","19","Kab. Manggarai Timur","19"
"308","20","Kab. Sabu Raijua","19"
"309","21","Kota Kupang","19"
"310","1","Kab. Sambas","20"
"311","2","Kab. Mempawah","20"
"312","3","Kab. Sanggau","20"
"313","4","Kab. Ketapang","20"
"314","5","Kab. Sintang","20"
"315","6","Kab. Kapuas Hulu","20"
"316","7","Kab. Bengkayang","20"
"317","8","Kab. Landak","20"
"318","9","Kab. Sekadau","20"
"319","10","Kab. Melawi","20"
"320","11","Kab. Kayong Utara","20"
"321","12","Kab. Kubu Raya","20"
"322","71","Kota Pontianak","20"
"323","72","Kota Singkawang","20"
"324","1","Kab. Kotawaringin Barat","21"
"325","2","Kab. Kotawaringin Timur","21"
"326","3","Kab. Kapuas","21"
"327","4","Kab. Barito Selatan","21"
"328","5","Kab. Barito Utara","21"
"329","6","Kab. Katingan","21"
"330","7","Kab. Seruyan","21"
"331","8","Kab. Sukamara","21"
"332","9","Kab. Lamandau","21"
"333","10","Kab. Gunung Mas","21"
"334","11","Kab. Pulang Pisau","21"
"335","12","Kab. Murung Raya","21"
"336","13","Kab. Barito Timur","21"
"337","71","Kota Palangkaraya","21"
"338","1","Kab. Tanah Laut","22"
"339","2","Kab. Kotabaru","22"
"340","3","Kab. Banjar","22"
"341","4","Kab. Barito Kuala","22"
"342","5","Kab. Tapin","22"
"343","6","Kab. Hulu Sungai Selatan","22"
"344","7","Kab. Hulu Sungai Tengah","22"
"345","8","Kab. Hulu Sungai Utara","22"
"346","9","Kab. Tabalong","22"
"347","10","Kab. Tanah Bumbu","22"
"348","11","Kab. Balangan","22"
"349","71","Kota Banjarmasin","22"
"350","72","Kota Banjarbaru","22"
"351","1","Kab. Paser","23"
"352","2","Kab. Kutai Kertanegara","23"
"353","3","Kab. Berau","23"
"354","4","Kab. Bulungan","23"
"355","5","Kab. Nunukan","23"
"356","6","Kab. Malinau","23"
"357","7","Kab. Kutai Barat","23"
"358","8","Kab. Kutai Timur","23"
"359","9","Kab. Penajam Paser Utara","23"
"360","10","Kab. Tana Tidung","23"
"361","71","Kota Balikpapan","23"
"362","72","Kota Samarinda","23"
"363","73","Kota Tarakan","23"
"364","74","Kota Bontang","23"
"365","1","Kab. Bolaang Mongondow","24"
"366","2","Kab. Minahasa","24"
"367","3","Kab. Kepulauan Sangihe","24"
"368","4","Kab. Kepulauan Talaud","24"
"369","5","Kab. Minahasa Selatan","24"
"370","6","Kab. Minahasa Utara","24"
"371","7","Kab. Minahasa Tenggara","24"
"372","8","Kab. Bolaang Mongondow Utara","24"
"373","9","Kab. Kep. Siau Tagulandang Biaro","24"
"374","10","Kab. Bolaang Mongondow Timur","24"
"375","11","Kab. Bolaang Mongondow Selatan","24"
"376","71","Kota Manado","24"
"377","72","Kota Bitung","24"
"378","73","Kota Tomohon","24"
"379","74","Kota Kotamobagu","24"
"380","1","Kab. Banggai","25"
"381","2","Kab. Poso","25"
"382","3","Kab. Donggala","25"
"383","4","Kab. Toli Toli","25"
"384","5","Kab. Buol","25"
"385","6","Kab. Morowali","25"
"386","7","Kab. Banggai Kepulauan","25"
"387","8","Kab. Parigi Moutong","25"
"388","9","Kab. Tojo Una Una","25"
"389","10","Kab. Sigi","25"
"390","71","Kota Palu","25"
"391","1","Kab. Kepulauan Selayar","26"
"392","2","Kab. Bulukumba","26"
"393","3","Kab. Bantaeng","26"
"394","4","Kab. Jeneponto","26"
"395","5","Kab. Takalar","26"
"396","6","Kab. Gowa","26"
"397","7","Kab. Sinjai","26"
"398","8","Kab. Bone","26"
"399","9","Kab. Maros","26"
"400","10","Kab. Pangkajene Kepulauan","26"
"401","11","Kab. Barru","26"
"402","12","Kab. Soppeng","26"
"403","13","Kab. Wajo","26"
"404","14","Kab. Sidenreng Rappang","26"
"405","15","Kab. Pinrang","26"
"406","16","Kab. Enrekang","26"
"407","17","Kab. Luwu","26"
"408","18","Kab. Tana Toraja","26"
"409","22","Kab. Luwu Utara","26"
"410","24","Kab. Luwu Timur","26"
"411","26","Kab. Toraja Utara","26"
"412","71","Kota Makassar","26"
"413","72","Kota Pare Pare","26"
"414","73","Kota Palopo","26"
"415","1","Kab. Kolaka","27"
"416","2","Kab. Konawe","27"
"417","3","Kab. Muna","27"
"418","4","Kab. Buton","27"
"419","5","Kab. Konawe Selatan","27"
"420","6","Kab. Bombana","27"
"421","7","Kab. Wakatobi","27"
"422","8","Kab. Kolaka Utara","27"
"423","9","Kab. Konawe Utara","27"
"424","10","Kab. Buton Utara","27"
"425","71","Kota Kendari","27"
"426","72","Kota Bau Bau","27"
"427","1","Kab. Gorontalo","28"
"428","2","Kab. Boalemo","28"
"429","3","Kab. Bone Bolango","28"
"430","4","Kab. Pahuwato","28"
"431","5","Kab. Gorontalo Utara","28"
"432","71","Kota Gorontalo","28"
"433","1","Kab. Mamuju Utara","29"
"434","2","Kab. Mamuju","29"
"435","3","Kab. Mamasa","29"
"436","4","Kab. Polewali Mandar","29"
"437","5","Kab. Majene","29"
"438","1","Kab. Maluku Tengah","30"
"439","2","Kab. Maluku Tenggara","30"
"440","3","Kab. Kep. Tanimbar","30"
"441","4","Kab. Buru","30"
"442","5","Kab. Seram Bagian Timur","30"
"443","6","Kab. Seram Bagian Barat","30"
"444","7","Kab. Kepulauan Aru","30"
"445","8","Kab. Maluku Barat Daya","30"
"446","9","Kab. Buru Selatan","30"
"447","71","Kota Ambon","30"
"448","72","Kota Tual","30"
"449","1","Kab. Halmahera Barat","31"
"450","2","Kab. Halmahera Tengah","31"
"451","3","Kab. Halmahera Utara","31"
"452","4","Kab. Halmahera Selatan","31"
"453","5","Kab. Kepulauan Sula","31"
"454","6","Kab. Halmahera Timur","31"
"455","7","Kab. Pulau Morotai","31"
"456","71","Kota Ternate","31"
"457","72","Kota Tidore Kepulauan","31"
"458","1","Kab. Merauke","32"
"459","2","Kab. Jayawijaya","32"
"460","3","Kab. Jayapura","32"
"461","4","Kab. Nabire","32"
"462","5","Kab. Kepulauan Yapen","32"
"463","6","Kab. Biak Numfor","32"
"464","7","Kab. Puncak Jaya","32"
"465","8","Kab. Paniai","32"
"466","9","Kab. Mimika","32"
"467","10","Kab. Sarmi","32"
"468","11","Kab. Keerom","32"
"469","12","Kab Pegunungan Bintang","32"
"470","13","Kab. Yahukimo","32"
"471","14","Kab. Tolikara","32"
"472","15","Kab. Waropen","32"
"473","16","Kab. Boven Digoel","32"
"474","17","Kab. Mappi","32"
"501","18","Kab. Pangandaran","12"
"502","11","Kab. Mahakam Ulu","23"
"505","3","Kab. Nunukan","34"
"506","4","Kab. Tana Tidung","34"
"507","71","Kota Tarakan","34"
"508","11","Kab. Banggai Laut","25"
"509","12","Kab. Morowali Utara","25"
"521","8","Kab. Pulau Taliabu","31"
"523","12","Kab. Pegunungan Arfak","33"
"515","11","Kab. Kolaka Timur","27"
"516","12","Kab. Konawe Kepulauan","27"
"520","6","Kab. Mamuju Tengah","29"
"475","18","Kab. Asmat","32"
"500","13","Kab. Pesisir Barat","8"
"476","19","Kab. Supiori","32"
"477","20","Kab. Mamberamo Raya","32"
"478","21","Kab. Mamberamo Tengah","32"
"479","22","Kab. Yalimo","32"
"480","23","Kab. Lanny Jaya","32"
"481","24","Kab. Nduga","32"
"482","25","Kab. Puncak","32"
"483","26","Kab. Dogiyai","32"
"484","27","Kab. Intan Jaya","32"
"485","28","Kab. Deiyaiuu","32"
"486","71","Kota Jayapura","32"
"487","1","Kab. Sorong","33"
"488","2","Kab. Manokwari","33"
"489","3","Kab. Fak Fak","33"
"490","4","Kab. Sorong Selatan","33"
"491","5","Kab. Raja Ampat","33"
"492","6","Kab. Teluk Bintuni","33"
"493","7","Kab. Teluk Wondama","33"
"494","8","Kab. Kaimana","33"
"495","9","Kab. Tambrauw","33"
"496","10","Kab. Maybrat","33"
"497","71","Kota Sorong","33"
"498","12","Kab. Penukal Abab Lematang I","6"
"518","14","Kab. Buton Tengah","27"
"519","15","Kab. Buton Selatan","27"
"504","2","Kab. Malinau","34"
"517","13","Kab. Muna Barat","27"
"522","11","Kab. Manokwari Selatan","33"
"499","13","Kab. Musi Rawas Utara","6"
"503","1","Kab. Bulungan","34"
"1","1","Kab. Aceh Selatan","1"
"2","2","Kab. Aceh Tenggara","1"
"3","3","Kab. Aceh Timur","1"
"4","4","Kab. Aceh Tengah","1"
"5","5","Kab. Aceh Barat","1"
"6","6","Kab. Aceh Besar","1"
"7","7","Kab. Pidie","1"
"8","8","Kab. Aceh Utara","1"
"9","9","Kab. Simeulue","1"
"10","10","Kab. Aceh Singkil","1"
"11","11","Kab. Bireuen","1"
"12","12","Kab. Aceh Barat Daya","1"
"13","13","Kab. Gayo Lues","1"
"14","14","Kab. Aceh Jaya","1"
"15","15","Kab. Nagan Raya","1"
"16","16","Kab. Aceh Tamiang","1"
"17","17","Kab. Bener Meriah","1"
"18","18","Kab. Pidie Jaya","1"
"19","71","Kota Banda Aceh","1"
"20","72","Kota Sabang","1"
"21","73","Kota Lhokseumawe","1"
"22","74","Kota Langsa","1"
"23","75","Kota Subulussalamuu","1"
"24","1","Kab. Tapanuli Tengah","2"
"25","2","Kab. Tapanuli Utara","2"
"26","3","Kab. Tapanuli Selatan","2"
"27","4","Kab. Nias","2"
"28","5","Kab. Langkat","2"
"29","6","Kab. Karo","2"
"30","7","Kab. Deli Serdang","2"
"31","8","Kab. Simalungun","2"
"32","9","Kab. Asahan","2"
"33","10","Kab. Labuhanbatu","2"
"34","11","Kab. Dairi","2"
"35","12","Kab. Toba Samosir","2"
"36","13","Kab. Mandailing Natal","2"
"37","14","Kab. Nias Selatan","2"
"38","15","Kab. Pakpak Bharat","2"
"39","16","Kab Humbang Hasundutan","2"
"40","17","Kab. Samosir","2"
"41","18","Kab. Serdang Bedagai","2"
"42","19","Kab. Batu Bara","2"
"43","20","Kab. Padang Lawas Utara","2"
"44","21","Kab. Padang Lawas","2"
"45","22","Kab. Labuhanbatu Selatan","2"
"46","23","Kab. Labuhanbatu Utara","2"
"47","24","Kab. Nias Utara","2"
"48","25","Kab. Nias Barat","2"
"49","71","Kota Medan","2"
"50","72","Kota Pematang Siantar","2"
"51","73","Kota Sibolga","2"
"52","74","Kota Tanjung Balai","2"
"53","75","Kota Binjai","2"
"54","76","Kota Tebing Tinggi","2"
"55","77","Kota Padang Sidempuan","2"
"56","78","Kota Gunungsitoli","2"
"57","1","Kab. Pesisir Selatan","3"
"58","2","Kab. Solok","3"
"59","3","Kab. Sijunjung","3"
"60","4","Kab. Tanah Datar","3"
"61","5","Kab. Padang Pariaman","3"
"62","6","Kab. Agam","3"
"63","7","Kab. Lima Puluh Kota","3"
"64","8","Kab. Pasaman","3"
"65","9","Kab. Kepulauan Mentawai","3"
"66","10","Kab. Dharmasraya","3"
"67","11","Kab. Solok Selatan","3"
"68","12","Kab. Pasaman Barat","3"
"69","71","Kota Padang","3"
"70","72","Kota Solok","3"
"71","73","Kota Sawahlunto","3"
"72","74","Kota Padang Panjang","3"
"73","75","Kota Bukittinggi","3"
"74","76","Kota Payakumbuh","3"
"75","77","Kota Pariaman","3"
"76","1","Kab. Kampar","4"
"77","2","Kab. Indragiri Hulu","4"
"78","3","Kab. Bengkalis","4"
"79","4","Kab. Indragiri Hilir","4"
"80","5","Kab. Pelalawan","4"
"81","6","Kab. Rokan Hulu","4"
"82","7","Kab. Rokan Hilir","4"
"83","8","Kab. Siak","4"
"84","9","Kab. Kuantan Singingi","4"
"85","10","Kab. Kepulauan Meranti","4"
"86","71","Kota Pekanbaru","4"
"87","72","Kota Dumai","4"
"88","1","Kab. Kerinci","5"
"89","2","Kab. Merangin","5"
"90","3","Kab. Sarolangun","5"
"91","4","Kab. Batanghari","5"
"92","5","Kab. Muaro Jambi","5"
"93","6","Kab. Tanjung Jabung Barat","5"
"94","7","Kab. Tanjung Jabung Timur","5"
"95","8","Kab. Bungo","5"
"96","9","Kab. Tebo","5"
"97","71","Kota Jambi","5"
"98","72","Kota Sungai Penuh","5"
"99","1","Kab. Ogan Komering Ulu","6"
"100","2","Kab. Ogan Komering Ilir","6"
"101","3","Kab. Muara Enim","6"
"102","4","Kab. Lahat","6"
"103","5","Kab. Musi Rawas","6"
"104","6","Kab. Musi Banyuasin","6"
"105","7","Kab. Banyuasin","6"
"106","8","Kab. Oku Timur","6"
"107","9","Kab. Oku Selatan","6"
"108","10","Kab. Ogan Ilir","6"
"109","11","Kab. Empat Lawang","6"
"110","71","Kota Palembang","6"
"111","72","Kota Pagar Alam","6"
"112","73","Kota Lubuk Linggau","6"
"113","74","Kota Prabumulih","6"
"114","1","Kab. Bengkulu Selatan","7"
"115","2","Kab. Rejang Lebong","7"
"116","3","Kab. Bengkulu Utara","7"
"117","4","Kab. Kaur","7"
"118","5","Kab. Seluma","7"
"119","6","Kab. Muko Muko","7"
"120","7","Kab. Lebong","7"
"121","8","Kab. Kepahiang","7"
"122","9","Kab. Bengkulu Tengah","7"
"123","71","Kota Bengkulu","7"
"124","1","Kab. Lampung Selatan","8"
"125","2","Kab. Lampung Tengah","8"
"126","3","Kab. Lampung Utara","8"
"127","4","Kab. Lampung Barat","8"
"128","5","Kab. Tulang Bawang","8"
"129","6","Kab. Tanggamus","8"
"130","7","Kab. Lampung Timur","8"
"131","8","Kab. Way Kanan","8"
"132","9","Kab. Pesawaran","8"
"133","10","Kab. Pringsewu","8"
"134","11","Kab. Mesuji","8"
"135","12","Kab. Tulang Bawang Barat","8"
"136","71","Kota Bandar Lampung","8"
"137","72","Kota Metro","8"
"138","1","Kab. Bangka","9"
"139","2","Kab. Belitung","9"
"140","3","Kab. Bangka Selatan","9"
"141","4","Kab. Bangka Tengah","9"
"142","5","Kab. Bangka Barat","9"
"143","6","Kab. Belitung Timur","9"
"144","71","Kota Pangkal Pinang","9"
"145","1","Kab. Bintan","10"
"146","2","Kab. Karimun","10"
"147","3","Kab. Natuna","10"
"148","4","Kab. Lingga","10"
"149","5","Kab. Kepulauan Anambas","10"
"150","71","Kota Batam","10"
"151","72","Kota Tanjung Pinang","10"
"152","1","Kab. Adm. Kep. Seribu","11"
"153","71","Kota Adm. Jakarta Pusat","11"
"154","72","Kota Adm. Jakarta Utara","11"
"155","73","Kota Adm. Jakarta Barat","11"
"156","74","Kota Adm. Jakarta Selatan","11"
"157","75","Kota Adm. Jakarta Timur","11"
"158","1","Kab. Bogor","12"
"159","2","Kab. Sukabumi","12"
"160","3","Kab. Cianjur","12"
"161","4","Kab. Bandung","12"
"162","5","Kab. Garut","12"
"163","6","Kab. Tasikmalaya","12"
"164","7","Kab. Ciamis","12"
"165","8","Kab. Kuningan","12"
"166","9","Kab. Cirebon","12"
"167","10","Kab. Majalengka","12"
"168","11","Kab. Sumedang","12"
"169","12","Kab. Indramayu","12"
"170","13","Kab. Subang","12"
"171","14","Kab. Purwakarta","12"
"172","15","Kab. Karawang","12"
"173","16","Kab. Bekasi","12"
"174","17","Kab. Bandung Barat","12"
"175","71","Kota Bogor","12"
"176","72","Kota Sukabumi","12"
"177","73","Kota Bandung","12"
"178","74","Kota Cirebon","12"
"179","75","Kota Bekasi","12"
"180","76","Kota Depok","12"
"181","77","Kota Cimahi","12"
"182","78","Kota Tasikmalaya","12"
"183","79","Kota Banjar","12"
"184","1","Kab. Cilacap","13"
"185","2","Kab. Banyumas","13"
"186","3","Kab. Purbalingga","13"
"187","4","Kab. Banjarnegara","13"
"188","5","Kab. Kebumen","13"
"189","6","Kab. Purworejo","13"
"190","7","Kab. Wonosobo","13"
"191","8","Kab. Magelang","13"
"192","9","Kab. Boyolali","13"
"193","10","Kab. Klaten","13"
"194","11","Kab. Sukoharjo","13"
"195","12","Kab. Wonogiri","13"
"196","13","Kab. Karanganyar","13"
"197","14","Kab. Sragen","13"
"198","15","Kab. Grobogan","13"
"199","16","Kab. Blora","13"
"200","17","Kab. Rembang","13"
"201","18","Kab. Pati","13"
"202","19","Kab. Kudus","13"
"203","20","Kab. Jepara","13"
"204","21","Kab. Demak","13"
"205","22","Kab. Semarang","13"
"206","23","Kab. Temanggung","13"
"207","24","Kab. Kendal","13"
"208","25","Kab. Batang","13"
"209","26","Kab. Pekalongan","13"
"210","27","Kab. Pemalang","13"
"211","28","Kab. Tegal","13"
"212","29","Kab. Brebes","13"
"213","71","Kota Magelang","13"
"214","72","Kota Surakarta","13"
"215","73","Kota Salatiga","13"
"216","74","Kota Semarang","13"
"217","75","Kota Pekalongan","13"
"218","76","Kota Tegal","13"
"219","1","Kab. Kulon Progo","14"
"220","2","Kab. Bantul","14"
"221","3","Kab. Gunung Kidul","14"
"222","4","Kab. Sleman","14"
"223","71","Kota Yogyakarta","14"
"224","1","Kab. Pacitan","15"
"225","2","Kab. Ponorogo","15"
"226","3","Kab. Trenggalek","15"
"227","4","Kab. Tulungagung","15"
"228","5","Kab. Blitar","15"
"229","6","Kab. Kediri","15"
"230","7","Kab. Malang","15"
"231","8","Kab. Lumajang","15"
"232","9","Kab. Jember","15"
"233","10","Kab. Banyuwangi","15"
"234","11","Kab. Bondowoso","15"
"235","12","Kab. Situbondo","15"
"236","13","Kab. Probolinggo","15"
"237","14","Kab. Pasuruan","15"
"238","15","Kab. Sidoarjo","15"
"538","22","Kab. Malaka","19"
